-r production.txt

Werkzeug[watchdog]==3.1.3 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg[binary]==3.2.9  # https://github.com/psycopg/psycopg
watchfiles==1.1.0  # https://github.com/samuelcolvin/watchfiles

# Testing
# ------------------------------------------------------------------------------
mypy==1.17.0  # https://github.com/python/mypy
django-stubs[compatible-mypy]==5.2.2  # https://github.com/typeddjango/django-stubs
pytest==8.4.1  # https://github.com/pytest-dev/pytest
pytest-sugar==1.0.0  # https://github.com/Teemu/pytest-sugar

# Documentation
# ------------------------------------------------------------------------------
sphinx==8.2.3 # pyup: != 8.3.0  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2024.10.3 # https://github.com/GaretJax/sphinx-autobuild

# Code quality
# ------------------------------------------------------------------------------
ruff==0.12.5  # https://github.com/astral-sh/ruff
coverage==7.10.1  # https://github.com/nedbat/coveragepy
djlint==1.36.4  # https://github.com/Riverside-Healthcare/djLint
pre-commit==4.2.0  # https://github.com/pre-commit/pre-commit
# Story 10.1: backs the [tool.importlinter] contract in pyproject.toml +
# tests/meta/test_no_pyforge_import.py's `lint-imports` shell-out.
import-linter==2.13  # https://github.com/seddonym/import-linter
# Story 10.1: ASGI test client for tests/test_asgi_seam.py (FastAPI's own
# recommended test client, via starlette.testclient).
httpx==0.28.1  # https://github.com/encode/httpx

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.2  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==5.2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==4.1  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.1  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.11.1  # https://github.com/pytest-dev/pytest-django
