# spec_surface_check allowlist — every exemption explicit + reason-tagged.
# Shrinks as backfill waves land (spec-regenerable-factory CAP-2).
.claude/**               # non-CFE agent config (other skills, docs, settings); CFE surface is kernel-governed
docs/dreams/**           # Tier-0 prose (Dream convention governs), not code
docs/reference/**        # reference prose; catalog drift has its own detector (llms-full-check)
docs/intake/**           # intake inbox (triage rules in its README), not code
docs/specs/**            # LEGACY Tier-1 specs (frozen; drift-check --specs governs)
docs/governance/**           # the CONSTITUTIVE governance kernel (Charter §5, precedes stations). Cannot declare a `surface:` — spec_surface_check's SPEC_GLOB only discovers _bmad-output/projects/*/planning-artifacts/specs/spec-*/SPEC.md, so this kernel is not a spec to this detector at all. Same class as docs/dreams/**: a contract, not code. Governing it would mean moving it under a station, which is a governance decision, not a detector fix.
archive/**               # discarded material, retained for history
_bmad/**                 # BMAD installer tree (vendor-managed, regenerated)
_bmad-output/**          # the contracts themselves (bmad-drift-check governs)
# --- scripts/ : formerly ONE blanket `scripts/**` glob, split 2026-08-08 ----------
# The blanket entry's reason named two detectors (bmad_drift_check, llms_full_check)
# and "misc harness" — true when written. The directory has since grown to 12
# detectors plus the promote/sync machinery, and the glob silently absorbed every
# one that no Spec claimed: 20 tracked files, including 6 detectors AND the detector
# registry itself, were ungoverned with NO finding emitted. `allow_hits` only reports
# a glob matching *nothing*, so a too-BROAD glob is invisible by construction — which
# is how the Deps-grammar drift (see forward_dependency_check.py § COVERAGE) went
# unnoticed. Entries are now per-file: a new unclaimed detector is a finding, not a
# silent exemption.
#
# NOT ownership. These are exemptions pending the Charter §6 re-home that moves each
# verdict to Doctor (`sources/*.py`, structurally barred from importing the station it
# judges — the pattern sources/marshal.py established 2026-08-08). Delete each line as
# its detector lands in Doctor -- EXCEPT the two residual mutation-only entries below
# (spec_surface_check.py, bmad_drift_check.py): their verdicts already landed, but the
# files stay on disk permanently for --fix/--write-baseline capability Doctor's
# read-only ports deliberately don't have, so their lines don't delete when the rest do.
scripts/spec_surface_check.py         # mutation-only residual (Story 6.9 review pass 1) — no longer a detector (no DETECTOR marker); the read-only coverage/drift verdict retired into spec-pyforge-doctor-governed sources/chain.py::gather_spec_surface. Kept for --write-baseline/--spec NAME, live-depended-on by SYNC-RUNBOOK.md Step 3 and spec-surface-drift-reconciliation's own active CAP-1.
scripts/bmad_drift_check.py           # mutation-only residual (Story 6.9 review pass 1) — no longer a detector (no DETECTOR marker); the read-only 18-finding-kind verdict retired into spec-pyforge-doctor-governed sources/factory.py::gather. Kept for --json/--groundtruth, --specs, --fix, --write-baseline, live-depended-on by SYNC-RUNBOOK.md and CLAUDE.md's own Sync-loop section.
